array (
  'mch_id' => '1568316551',
  'nonce_str' => 'a97f0341511289f7b02bacab73309707',
  'openid' => 'oplads5zKKZz4KTYo9ChEALRbLyk',
  'out_trade_no' => '580629928492908009',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '216FE85BEFE26E54764A8107E686091E',
  'time_end' => '20191217200857',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000464201912176796779385',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '1000',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '7111cdeb592fceab10a44bdb6dd84d09',
  'openid' => 'oplads5zKKZz4KTYo9ChEALRbLyk',
  'out_trade_no' => '110629929958534011',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CDD9BA99DEE32668AD2B438CFFFD84B4',
  'time_end' => '20191217203440',
  'total_fee' => '1000',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000459201912178593115904',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'GDB_CREDIT',
  'cash_fee' => '1000',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'eb95ea874987bd4a81e146976d384bce',
  'openid' => 'oplads8PhKRYVgsuVY7qEqViQTRg',
  'out_trade_no' => '590629930681485012',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6BC015DE941F7B31F8888E07B2C44045',
  'time_end' => '20191217204527',
  'total_fee' => '1000',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000462201912176717473218',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'fd58a6a55fe88a098bd62c39fa2bb969',
  'openid' => 'opladsy50TD-TkqxkuUS5EEWkCb4',
  'out_trade_no' => '610630157312158005',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '949280DA9E0A8D9C52F20BB6740DEBD5',
  'time_end' => '20191220114222',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000452201912201495059525',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'CMB_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '6c6985ef59ee2ee89c0c42e7b010007f',
  'openid' => 'oplads6KqmClbPnSkRu5Zf4fwOSk',
  'out_trade_no' => '720630202106551008',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '13ABFC70B86ADA02C95858B2B97B8D44',
  'time_end' => '20191221000840',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000453201912216391986215',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '5b7a6c6bb4ed6493a1cfd6e357255a15',
  'openid' => 'opladsy9m8D33V0e4eoo-wwy3S4w',
  'out_trade_no' => '170630246788221002',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '081A802E388C692DAFA4923EEFA7C9DC',
  'time_end' => '20191221123327',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000460201912219143947908',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '31a96df16181a34d06a56e1b1ea844c3',
  'openid' => 'oplads-Q5GeCXX-rhGO6h9nGfl8Y',
  'out_trade_no' => '900630248497503004',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'F776E53E36B4C860052F242F1FF94F69',
  'time_end' => '20191221130216',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000453201912219574186749',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '96e139b48b71330dd7d5cf413b9e15d9',
  'openid' => 'oplads5GagSDVzb9vvYpSDz0rxgI',
  'out_trade_no' => '580630249154784005',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '3B2BE95B76DE60E64AC81D3BF5E50B8E',
  'time_end' => '20191221131245',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000460201912219364150202',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'PAB_CREDIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '584c8afbbb0514ec0bd23a79ce373d12',
  'openid' => 'oplads_JPgH1xGsRk50JfaxqA2Pw',
  'out_trade_no' => '170630250054269007',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D4FDDAA9132A632F2F375648812737B8',
  'time_end' => '20191221132807',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000452201912218306063848',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'ICBC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '77ce4afb6680beae9a68df5e75d81fe3',
  'openid' => 'oplads2NRKuAKG193E7AQzPIA5r0',
  'out_trade_no' => '710630250327255003',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'DB9528BBD1F353DD90F1E4188C965DF8',
  'time_end' => '20191221133435',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000456201912213619203460',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '1813d7bf94b993d9ed2cbf8bd977bc86',
  'openid' => 'oplads6meostMwUbiOb_jYlB4ESI',
  'out_trade_no' => '320630250621315006',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'F625A8EA26FA6D808CC450E952AB8908',
  'time_end' => '20191221133717',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000460201912213593904216',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '427dd4a696f33dec0584b1c173ba73bd',
  'openid' => 'oplads0o7i_0ivXTa4knipth6jBE',
  'out_trade_no' => '820630251131207008',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'C94B076AFE67BF2F8D04E849FF12C965',
  'time_end' => '20191221134554',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000464201912213164503731',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'b74fb95797bb95d03bbff4436cc079d0',
  'openid' => 'oplads67xRbxU02kJ5suih21D_8s',
  'out_trade_no' => '200630251803925009',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'BBDF65B1B12E7F706419D0474D0B8052',
  'time_end' => '20191221135707',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000459201912218838623443',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'CMB_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '742ea9b21ebaa63c901798400a64fe21',
  'openid' => 'oplads6KqmClbPnSkRu5Zf4fwOSk',
  'out_trade_no' => '650630252536598010',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '38534E8DD1C36633E1835EA5E173854F',
  'time_end' => '20191221140911',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000453201912213241051827',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'CCB_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'af83ae766be435296210c5d131cc269a',
  'openid' => 'oplads8_TBVKpZU5jY9Uheie-AGY',
  'out_trade_no' => '420630252840862011',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'C8AB0C1A6050BE7C1005A4C623360C4A',
  'time_end' => '20191221141432',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000468201912215777148048',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '3b3a423021a6c34c5766fe45657c55c3',
  'openid' => 'oplads-CkyB9pB5zAltnXuOpXWYw',
  'out_trade_no' => '840630252908486013',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '524B0803BA8E3DA78FE52FA23A81438C',
  'time_end' => '20191221141521',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000465201912210373795938',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '1308dc751d8bd37846199b07180550dc',
  'openid' => 'oplads4MLjvUPetUI5uM6WniLoOk',
  'out_trade_no' => '340630253053861012',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '7CF38472FFF1755D85208F23CCDF36F5',
  'time_end' => '20191221141749',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000468201912219592503068',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '29f1c6598590298772676a982ce9d019',
  'openid' => 'oplads89B7lhMYKan3J-KhMG0LrQ',
  'out_trade_no' => '510630253668443015',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '8A585594DD7D1D787B478CFB6B8109BF',
  'time_end' => '20191221142759',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000468201912217007634537',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'CMBC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'c82036a0ef2d31f2ed3f39ddd3d9df98',
  'openid' => 'opladsw6KcxLoFU0SjWZTcQmcwpw',
  'out_trade_no' => '860630253767460016',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '4DC5225770DFCB37A348AD1FF60D7D8F',
  'time_end' => '20191221142947',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000457201912211624151478',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'ICBC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '9c86d0f612f779129c48af0687d31a9d',
  'openid' => 'oplads3iZHxJdMQ2QV9Y8_Gh-w_Q',
  'out_trade_no' => '500630253812036017',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '26A6D382143FF5882380020307604FF4',
  'time_end' => '20191221143025',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000456201912213790707016',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'f38a73d69ff1f1a8ed9abfa4440b1109',
  'openid' => 'oplads4Hc2hP1sHWCuND3dB5xIRY',
  'out_trade_no' => '460630253816221014',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6671CEC7BC29E5E7181C36609CBF10C9',
  'time_end' => '20191221143029',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000464201912214303271878',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '2daf8997aefbace7e0cd4a731bbcfb48',
  'openid' => 'oplads7JWGe884LiOyj91yA4Wve0',
  'out_trade_no' => '590630253816926018',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6258DAF1751363634A04C1D352BD6780',
  'time_end' => '20191221143035',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000459201912219023004451',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'f1e6704fcf952acf05571acc0dcbd8a8',
  'openid' => 'opladszMR7sebPQp6R4Gx5yGjcwk',
  'out_trade_no' => '730630255078628022',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '703FF1503A394EEDE7BBA228ACB57A71',
  'time_end' => '20191221145200',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000458201912212520611364',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '894bb960ac791408da68b60af480a8b0',
  'openid' => 'oplads7Zwt4_rD05Ua8eT6whu-DI',
  'out_trade_no' => '100630255140550021',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '698A3A67CA122FD0C417858626B2FF76',
  'time_end' => '20191221145234',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000455201912218811575343',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '4aa2b6d543263c25c9d307287ee273c5',
  'openid' => 'oplads_UXMBiEIBGHrshe5X34D74',
  'out_trade_no' => '870630255506800025',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1A8B08A5EB2AFDBF1ACDC9887073466B',
  'time_end' => '20191221145907',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000463201912219865762051',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'PSBC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'c0c585a485a29d78ef454f44a3c70862',
  'openid' => 'oplads8wuEHQKgvdhIzT3S8JeFQE',
  'out_trade_no' => '710630256362678027',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '8AF8CB319FC197BB727B20FFF9FE3A38',
  'time_end' => '20191221151302',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000465201912217202640749',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '09d2e793b901386cd554b0213f39ee0b',
  'openid' => 'oplads7BBML2XfXV3VrNVHDdMr0I',
  'out_trade_no' => '900630256713725030',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'DCE66D247A99802804D2B3FED15B40C7',
  'time_end' => '20191221151851',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000456201912212671692856',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'ABC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '62d64dca645208480a74e0ed66d708d1',
  'openid' => 'oplads-pAZXngD7tEdZg-Eku89c0',
  'out_trade_no' => '100630257474724034',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '11DD406251399C323AA0EEDE127E1244',
  'time_end' => '20191221153436',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000471201912212147292660',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'SPDB_CREDIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '5bc496745a90b6858b2021be2552e3c9',
  'openid' => 'opladsz4LE2oFs_0JVyMc6T2sSF8',
  'out_trade_no' => '150630257993330033',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '03AED71BE17B34C9497D86F57C2A3CEA',
  'time_end' => '20191221154041',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000453201912212201410109',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'ABC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '29e11086142290a55c04db819fe14a39',
  'openid' => 'oplads4IVU4yWMez-v9UFa-2RiP8',
  'out_trade_no' => '320630258766191036',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '3A0F2D26938805382EA1253DC03A0582',
  'time_end' => '20191221155707',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000461201912219182703120',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '90299d157221f3447cbd4aa22928bf7a',
  'openid' => 'opladszEaKJdiqdnW0SM01QLLQag',
  'out_trade_no' => '790630259023380037',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'FC481E03F5E2ABA762D438B109AD0F0B',
  'time_end' => '20191221155729',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000471201912210113384836',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'CMB_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '3b5fcd5ffc647366b30747d9936a8399',
  'openid' => 'oplads9osYJknxEj2lZ7RLR2upK8',
  'out_trade_no' => '510630260481678026',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '5594609252843B8D2C6EA3AB5C9328CF',
  'time_end' => '20191221162140',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000468201912217288081201',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'ICBC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '85ca853161d136519cd3b5571d9b0edf',
  'openid' => 'oplads0eteBg0yB1sZG6HHcZelGU',
  'out_trade_no' => '570630263148676043',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'BF2B4FC11279CF3ACCC753A1CF48EB31',
  'time_end' => '20191221170617',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000455201912214785732079',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '1c5ab4ac0b2b22139f5093e826be806c',
  'openid' => 'oplads99uLI9owIZhs2UpWh44mxY',
  'out_trade_no' => '350630264061409046',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '104C211247477E62491EC592D27B56F6',
  'time_end' => '20191221172129',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000455201912217700155630',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '413912752ecf8fdaa2c1d33af5e86b63',
  'openid' => 'oplads-SZvlSyURcsWXKi1WcNFBw',
  'out_trade_no' => '870630264308926047',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '5223E4B7D952C04977626BA54BC4121F',
  'time_end' => '20191221172516',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000454201912219989932255',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'COMM_CREDIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'b9bf2d841f541e29ac348376181de1ac',
  'openid' => 'oplads1sICgtkACddiujHST0ElTs',
  'out_trade_no' => '580630265342707051',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D155EBB24A4562A2CD8E0747978168A9',
  'time_end' => '20191221174240',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000462201912218492166867',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'BOC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '02e6f7ab6c6db4968bc28828dcba2944',
  'openid' => 'oplads0olATrgKDg-U69LdOQspiA',
  'out_trade_no' => '530630266391253048',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '7CDFE53C5E60D43A3DD4DC4D1A9B5167',
  'time_end' => '20191221180000',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000453201912215057619427',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => '9ba9b624001bf6c9b294b3638270c518',
  'openid' => 'oplads0VDJG7hDjX1xuIJbnb-FA4',
  'out_trade_no' => '560630266400096028',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0CAE16E8E8FD213D5E9F84B698F1122B',
  'time_end' => '20191221180024',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000468201912213228134994',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'ABC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1568316551',
  'nonce_str' => '7374ebc9247951593b01bdf2f0c56168',
  'openid' => 'opladszDABfe9iFEdVRL2gRWQ_3s',
  'out_trade_no' => '690630266511409053',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '1199D876D3B5E5FB3C54C6BDB03B8AE2',
  'time_end' => '20191221180233',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000464201912210499456369',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'ICBC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'acee890d3e135d80102b0470644003ca',
  'openid' => 'oplads_SFmW37pyLr7h8WJtV0Hsc',
  'out_trade_no' => '470630266645207052',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D5C0B26A6DAD145D4F593675DE893E34',
  'time_end' => '20191221180426',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000466201912217630442459',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'PSBC_DEBIT',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'afad91e3ee91408cfda7bdbe1ec67467',
  'openid' => 'opladsx3uAvyu_FtZjExfbmRd7BM',
  'out_trade_no' => '210630266978287056',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'DA1430C75459531665712BCCDC38B084',
  'time_end' => '20191221181006',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000461201912219973834395',
)array (
  'appid' => 'wx761a18c5f2bf7a31',
  'attach' => 'r',
  'bank_type' => 'OTHERS',
  'cash_fee' => '12500',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1568316551',
  'nonce_str' => 'ef21ab3c67dfc107ba635ee1058e481c',
  'openid' => 'oplads4QaflBZoLkPq3WlLNvcBjo',
  'out_trade_no' => '320630267168863049',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '69EF8330C20916EC0EF72EDC23038DB8',
  'time_end' => '20191221181304',
  'total_fee' => '12500',
  'trade_type' => 'JSAPI',
